repo_full,week,avg_runs_per_sha,p95_runs_per_sha
docker/cli,2024-11-18,5.5,7.449999999999999
prometheus/prometheus,2024-11-18,2.611111111111111,4.0
docker/cli,2024-11-25,6.372093023255814,11.0
prometheus/prometheus,2024-11-25,2.7482517482517483,4.0
docker/cli,2024-12-02,8.113636363636363,14.850000000000001
prometheus/prometheus,2024-12-02,2.375,4.949999999999998
docker/cli,2024-12-09,6.891891891891892,11.599999999999987
prometheus/prometheus,2024-12-09,3.3208191126279862,8.0
docker/cli,2024-12-16,8.906976744186046,18.0
prometheus/prometheus,2024-12-16,2.9914529914529915,6.199999999999989
docker/cli,2024-12-23,6.823529411764706,10.0
prometheus/prometheus,2024-12-23,2.945945945945946,7.199999999999974
docker/cli,2024-12-30,6.444444444444445,11.7
prometheus/prometheus,2024-12-30,3.8666666666666667,8.0
prometheus/prometheus,2025-01-06,2.3583333333333334,4.0
docker/cli,2025-01-06,6.151515151515151,9.399999999999999
prometheus/prometheus,2025-01-13,4.52020202020202,10.0
docker/cli,2025-01-13,8.442622950819672,16.0
prometheus/prometheus,2025-01-20,2.981132075471698,6.0
docker/cli,2025-01-20,6.39622641509434,10.399999999999999
prometheus/prometheus,2025-01-27,3.236180904522613,5.0
docker/cli,2025-01-27,6.5588235294117645,11.0
docker/cli,2025-02-03,6.52,11.0
prometheus/prometheus,2025-02-03,2.9906542056074765,5.699999999999989
prometheus/prometheus,2025-02-10,3.627586206896552,6.0
docker/cli,2025-02-10,8.114285714285714,13.199999999999989
docker/cli,2025-02-17,6.911764705882353,11.0
prometheus/prometheus,2025-02-17,3.4794520547945207,5.3999999999999915
docker/cli,2025-02-24,5.5,10.75
prometheus/prometheus,2025-02-24,4.0,6.099999999999998
docker/cli,2025-03-03,6.568807339449541,12.0
prometheus/prometheus,2025-03-03,3.8541666666666665,7.0
prometheus/prometheus,2025-03-10,3.260869565217391,4.0
docker/cli,2025-03-10,8.26086956521739,15.199999999999989
prometheus/prometheus,2025-03-17,3.585551330798479,5.0
docker/cli,2025-03-17,5.896551724137931,10.0
prometheus/prometheus,2025-03-24,3.6838235294117645,8.0
docker/cli,2025-03-24,8.555555555555555,16.5
