repo_full,week,review_count_med,review_latency_med_h,review_duration_med_h,prs_total
docker/cli,2024-01-01,2.5,12.153749999999999,0.1852777777777778,10
prometheus/prometheus,2024-01-01,0.0,57.44722222222222,0.0044444444444444444,24
prometheus/prometheus,2024-01-08,4.0,19.057499999999997,80.28222222222223,10
docker/cli,2024-01-08,1.0,0.7725,0.12013888888888889,22
prometheus/prometheus,2024-01-15,1.0,25.775,1.8802777777777777,27
docker/cli,2024-01-15,1.0,0.3175,0.1875,21
prometheus/prometheus,2024-01-22,1.0,22.59861111111111,20.51527777777778,32
docker/cli,2024-01-22,1.0,0.8105555555555556,0.18944444444444444,16
prometheus/prometheus,2024-01-29,1.0,94.5326388888889,11.90638888888889,31
docker/cli,2024-01-29,1.5,13.681111111111111,0.29527777777777775,12
prometheus/prometheus,2024-02-05,1.0,20.085277777777776,1178.6627777777778,15
docker/cli,2024-02-05,1.0,2.0744444444444445,3.3673611111111112,13
prometheus/prometheus,2024-02-12,1.5,28.86958333333333,105.63708333333334,14
docker/cli,2024-02-12,4.5,15.695277777777779,20.89611111111111,6
prometheus/prometheus,2024-02-19,1.0,23.98638888888889,57.195416666666674,23
docker/cli,2024-02-19,3.5,0.6252777777777778,87.58777777777777,12
prometheus/prometheus,2024-02-26,1.0,58.217777777777776,22.51638888888889,47
docker/cli,2024-02-26,4.0,1.1204166666666666,12.848888888888888,7
prometheus/prometheus,2024-03-04,1.0,15.978333333333333,4.006388888888889,30
docker/cli,2024-03-04,1.0,0.385,0.0077777777777777776,21
prometheus/prometheus,2024-03-11,2.0,18.24041666666667,31.86611111111111,26
docker/cli,2024-03-11,3.0,9.852083333333335,11.394444444444444,12
prometheus/prometheus,2024-03-18,1.0,22.25888888888889,5.067777777777778,40
docker/cli,2024-03-18,2.0,1.1969444444444444,0.5863888888888888,9
prometheus/prometheus,2024-03-25,1.0,2.6280555555555556,1.3527777777777779,19
docker/cli,2024-03-25,4.0,0.3622222222222222,329.75625,5
prometheus/prometheus,2024-04-01,1.0,12.724722222222223,25.867916666666666,29
docker/cli,2024-04-01,4.0,3.878888888888889,28.81513888888889,11
prometheus/prometheus,2024-04-08,1.0,21.81652777777778,33.24791666666667,15
docker/cli,2024-04-08,2.0,1.5770833333333334,27.917916666666667,15
prometheus/prometheus,2024-04-15,1.5,36.405,256.43694444444446,18
docker/cli,2024-04-15,2.0,0.36527777777777776,17.000833333333333,11
docker/cli,2024-04-22,1.0,5.253888888888889,3.339444444444444,7
prometheus/prometheus,2024-04-22,2.5,14.835277777777778,76.23027777777777,20
prometheus/prometheus,2024-04-29,1.0,6.967777777777778,46.717777777777776,46
docker/cli,2024-04-29,1.0,13.02,8.313055555555556,15
